generation,best_fitness,average_fitness,std_dev_fitness,mutation_rate,mutation_strength,best_weight_0,best_weight_1,best_weight_2,best_weight_3,best_weight_4,best_weight_5,best_weight_6
1,1041.00,196.34,205.41,0.1000,0.2500,-0.5879857178868866,-0.7999355464997728,0.0018614568899475437,0.16693760588378748,0.6493596227458776,0.08877445626187641,0.9486735944596985
2,1770.33,605.65,295.22,0.0900,0.2400,-0.29641126848562943,0.22617524274324746,0.11551265852280342,0.6343999664202339,0.8672181341483148,0.7153033240273293,0.7865912623992406
3,3021.33,957.03,462.92,0.0800,0.2300,0.003027802356440676,-0.251764898248197,-0.0656024760377048,-0.3696071619293868,0.5444985491054579,0.5330957230422467,0.04563923671733084
4,3021.33,1153.78,576.63,0.0700,0.2200,0.003027802356440676,-0.251764898248197,-0.0656024760377048,-0.3696071619293868,0.5444985491054579,0.5330957230422467,0.04563923671733084
5,3021.33,1267.66,716.80,0.0600,0.2100,0.003027802356440676,-0.251764898248197,-0.0656024760377048,-0.3696071619293868,0.5444985491054579,0.5330957230422467,0.04563923671733084
6,3021.33,2011.04,1007.50,0.0500,0.2000,0.003027802356440676,-0.251764898248197,-0.0656024760377048,-0.3696071619293868,0.5444985491054579,0.5330957230422467,0.04563923671733084
7,3021.33,2508.84,873.69,0.0400,0.1900,0.003027802356440676,-0.251764898248197,-0.0656024760377048,-0.3696071619293868,0.5444985491054579,0.5330957230422467,0.04563923671733084
8,3021.33,2568.62,860.94,0.0300,0.1800,0.003027802356440676,-0.251764898248197,-0.0656024760377048,-0.3696071619293868,0.5444985491054579,0.5330957230422467,0.04563923671733084
9,3021.33,2718.46,707.26,0.0200,0.1700,0.003027802356440676,-0.251764898248197,-0.0656024760377048,-0.3696071619293868,0.5444985491054579,0.5330957230422467,0.04563923671733084
10,3021.33,2762.12,694.27,0.0100,0.1600,0.003027802356440676,-0.251764898248197,-0.0656024760377048,-0.3696071619293868,0.5444985491054579,0.5330957230422467,0.04563923671733084
